PhraseId,Sentiment
190309,2
190310,1
190311,2
190312,0
190313,0
190314,2
190315,2
190316,2
190317,2
190318,2
190319,2
190320,0
190321,2
190322,2
190323,2
190324,2
190325,2
190326,2
190327,2
190328,0
190329,0
190330,0
190331,2
190332,2
190333,2
190334,2
190335,2
190336,2
190337,2
190338,2
190339,2
190340,2
190341,2
190342,2
190343,2
190344,2
190345,2
190346,2
190347,2
190348,4
190349,0
190350,0
190351,0
190352,2
190353,0
190354,0
190355,2
190356,2
190357,3
190358,2
190359,2
190360,2
190361,0
190362,0
190363,0
190364,0
190365,0
190366,0
190367,0
190368,2
190369,2
190370,2
190371,2
190372,2
190373,4
190374,4
190375,0
190376,0
190377,2
190378,2
190379,2
190380,2
190381,2
190382,2
190383,2
190384,2
190385,2
190386,2
190387,0
190388,0
190389,2
190390,2
190391,2
190392,2
190393,2
190394,2
190395,0
190396,2
190397,2
190398,2
190399,2
190400,2
190401,2
190402,2
190403,0
190404,0
190405,2
190406,2
190407,2
190408,2
190409,2
190410,2
190411,2
190412,2
190413,2
190414,2
190415,2
190416,0
190417,0
190418,2
190419,0
190420,0
190421,0
190422,2
190423,0
190424,2
190425,0
190426,2
190427,2
190428,0
190429,2
190430,2
190431,2
190432,2
190433,2
190434,2
190435,0
190436,2
190437,0
190438,2
190439,2
190440,2
190441,2
190442,2
190443,2
190444,0
190445,0
190446,0
190447,2
190448,0
190449,0
190450,2
190451,2
190452,2
190453,1
190454,1
190455,1
190456,0
190457,0
190458,2
190459,2
190460,2
190461,2
190462,0
190463,2
190464,0
190465,0
190466,2
190467,0
190468,2
190469,2
190470,0
190471,2
190472,2
190473,2
190474,2
190475,2
190476,2
190477,0
190478,0
190479,2
190480,2
190481,2
190482,2
190483,0
190484,0
190485,2
190486,2
190487,0
190488,2
190489,2
190490,2
190491,0
190492,4
190493,2
190494,2
190495,2
190496,2
190497,2
190498,2
190499,2
190500,2
190501,2
190502,0
190503,0
190504,0
190505,0
190506,0
190507,0
190508,2
190509,2
190510,2
190511,2
190512,2
190513,2
190514,2
190515,2
190516,2
190517,2
190518,2
190519,2
190520,2
190521,2
190522,0
190523,0
190524,2
190525,2
190526,2
190527,2
190528,1
190529,1
190530,0
190531,0
190532,2
190533,2
190534,2
190535,2
190536,2
190537,4
190538,0
190539,0
190540,0
190541,2
190542,2
190543,2
190544,2
190545,0
190546,0
190547,0
190548,2
190549,2
190550,0
190551,2
190552,2
190553,2
190554,2
190555,2
190556,2
190557,0
190558,2
190559,2
190560,2
190561,2
190562,1
190563,0
190564,0
190565,0
190566,1
190567,0
190568,1
190569,1
190570,0
190571,2
190572,0
190573,2
190574,2
190575,2
190576,2
190577,0
190578,0
190579,2
190580,2
190581,2
190582,2
190583,2
190584,2
190585,2
190586,2
190587,2
190588,2
190589,0
190590,2
190591,2
190592,2
190593,0
190594,2
190595,2
190596,2
190597,1
190598,1
190599,0
190600,0
190601,2
190602,2
190603,0
190604,0
190605,2
190606,2
190607,0
190608,2
190609,4
190610,0
190611,2
190612,2
190613,2
190614,4
190615,0
190616,0
190617,2
190618,2
190619,2
190620,2
190621,0
190622,2
190623,2
190624,3
190625,3
190626,2
190627,0
190628,0
190629,2
190630,2
190631,1
190632,2
190633,2
190634,2
190635,0
190636,2
190637,2
190638,2
190639,2
190640,2
190641,2
190642,2
190643,2
190644,3
190645,3
190646,0
190647,2
190648,2
190649,2
190650,2
190651,2
190652,2
190653,2
190654,2
190655,3
190656,3
190657,3
190658,0
190659,0
190660,2
190661,2
190662,2
190663,2
190664,0
190665,2
190666,2
190667,2
190668,0
190669,2
190670,2
190671,2
190672,2
190673,2
190674,2
190675,2
190676,2
190677,2
190678,2
190679,2
190680,2
190681,4
190682,0
190683,2
190684,2
190685,2
190686,2
190687,2
190688,2
190689,2
190690,0
190691,2
190692,2
190693,2
190694,1
190695,1
190696,1
190697,2
190698,1
190699,1
190700,1
190701,1
190702,2
190703,2
190704,2
190705,2
190706,2
190707,2
190708,0
190709,0
190710,2
190711,2
190712,2
190713,2
190714,2
190715,2
190716,2
190717,2
190718,0
190719,2
190720,2
190721,2
190722,2
190723,0
190724,2
190725,2
190726,0
190727,2
190728,2
190729,0
190730,0
190731,2
190732,3
190733,3
190734,2
190735,2
190736,0
190737,0
190738,0
190739,2
190740,2
190741,0
190742,0
190743,2
190744,0
190745,2
190746,2
190747,2
190748,0
190749,2
190750,2
190751,2
190752,2
190753,2
190754,0
190755,0
190756,2
190757,2
190758,2
190759,2
190760,2
190761,0
190762,2
190763,2
190764,0
190765,2
190766,2
190767,2
190768,2
190769,2
190770,2
190771,2
190772,0
190773,2
190774,2
190775,2
190776,0
190777,0
190778,0
190779,2
190780,2
190781,2
190782,2
190783,2
190784,2
190785,4
190786,2
190787,2
190788,2
190789,2
190790,0
190791,2
190792,2
190793,2
190794,2
190795,2
190796,2
190797,3
190798,3
190799,0
190800,3
190801,0
190802,2
190803,2
190804,2
190805,0
190806,2
190807,2
190808,0
190809,2
190810,2
190811,2
190812,2
190813,4
190814,0
190815,2
190816,2
190817,0
190818,0
190819,2
190820,2
190821,2
190822,2
190823,2
190824,2
190825,2
190826,2
190827,2
190828,2
190829,2
190830,2
190831,2
190832,2
190833,2
190834,2
190835,0
190836,0
190837,2
190838,2
190839,2
190840,2
190841,2
190842,0
190843,2
190844,2
190845,2
190846,0
190847,2
190848,2
190849,4
190850,0
190851,0
190852,0
190853,0
190854,2
190855,2
190856,2
190857,2
190858,2
190859,2
190860,0
190861,2
190862,2
190863,0
190864,2
190865,2
190866,0
190867,2
190868,2
190869,2
190870,2
190871,2
190872,2
190873,4
190874,3
190875,0
190876,2
190877,2
190878,2
190879,2
190880,2
190881,2
190882,2
190883,2
190884,2
190885,3
190886,3
190887,3
190888,3
190889,0
190890,0
190891,0
190892,2
190893,0
190894,0
190895,2
190896,2
190897,2
190898,2
190899,3
190900,0
190901,0
190902,2
190903,2
190904,2
190905,2
190906,2
190907,2
190908,2
190909,2
190910,2
190911,2
190912,2
190913,2
190914,2
190915,3
190916,2
190917,0
190918,0
190919,2
190920,4
190921,0
190922,2
190923,2
190924,2
190925,0
190926,2
190927,2
190928,2
190929,0
190930,0
190931,2
190932,4
190933,0
190934,0
190935,2
190936,2
190937,2
190938,0
190939,2
190940,2
190941,2
190942,0
190943,0
190944,2
190945,2
190946,2
190947,2
190948,2
190949,0
190950,0
190951,2
190952,0
190953,0
190954,0
190955,2
190956,2
190957,4
190958,0
190959,0
190960,0
190961,2
190962,2
190963,4
190964,0
190965,0
190966,0
190967,0
190968,0
190969,2
190970,2
190971,2
190972,2
190973,2
190974,2
190975,2
190976,2
190977,2
190978,0
190979,2
190980,2
190981,2
190982,2
190983,2
190984,0
190985,0
190986,0
190987,3
190988,3
190989,3
190990,4
190991,0
190992,0
190993,0
190994,2
190995,2
190996,2
190997,1
190998,2
190999,2
191000,2
191001,2
191002,2
191003,0
191004,2
191005,2
191006,2
191007,2
191008,2
191009,2
191010,2
191011,2
191012,2
191013,0
191014,2
191015,0
191016,0
191017,2
191018,2
191019,2
191020,0
191021,0
191022,2
191023,2
191024,2
191025,2
191026,2
191027,2
191028,2
191029,2
191030,2
191031,2
191032,0
191033,0
191034,2
191035,0
191036,0
191037,0
191038,2
191039,2
191040,0
191041,2
191042,2
191043,2
191044,2
191045,2
191046,2
191047,2
191048,2
191049,0
191050,0
191051,2
191052,0
191053,2
191054,0
191055,2
191056,2
191057,0
191058,0
191059,0
191060,0
191061,0
191062,2
191063,0
191064,2
191065,2
191066,4
191067,2
191068,2
191069,2
191070,2
191071,0
191072,2
191073,2
191074,2
191075,3
191076,3
191077,4
191078,2
191079,2
191080,2
191081,2
191082,2
191083,4
191084,0
191085,2
191086,4
191087,0
191088,0
191089,2
191090,2
191091,1
191092,0
191093,2
191094,4
191095,4
191096,2
191097,2
191098,2
191099,2
191100,2
191101,0
191102,2
191103,2
191104,2
191105,2
191106,2
191107,2
191108,2
191109,2
191110,2
191111,2
191112,4
191113,0
191114,2
191115,2
191116,2
191117,2
191118,2
191119,2
191120,3
191121,3
191122,4
191123,0
191124,2
191125,2
191126,2
191127,2
191128,2
191129,2
191130,2
191131,2
191132,2
191133,2
191134,4
191135,0
191136,2
191137,2
191138,2
191139,2
191140,2
191141,2
191142,2
191143,2
191144,2
191145,2
191146,2
191147,0
191148,2
191149,2
191150,2
191151,2
191152,2
191153,2
191154,0
191155,0
191156,2
191157,4
191158,0
191159,0
191160,2
191161,2
191162,2
191163,2
191164,2
191165,2
191166,2
191167,0
191168,2
191169,2
191170,0
191171,2
191172,2
191173,2
191174,2
191175,2
191176,2
191177,2
191178,2
191179,2
191180,0
191181,0
191182,2
191183,2
191184,2
191185,2
191186,2
191187,4
191188,2
191189,4
191190,0
191191,0
191192,2
191193,2
191194,2
191195,2
191196,2
191197,0
191198,0
191199,2
191200,0
191201,2
191202,2
191203,2
191204,2
191205,2
191206,2
191207,2
191208,2
191209,2
191210,2
191211,2
191212,2
191213,2
191214,2
191215,2
191216,2
191217,2
191218,2
191219,0
191220,1
191221,1
191222,2
191223,2
191224,0
191225,0
191226,2
191227,2
191228,0
191229,2
191230,2
191231,3
191232,3
191233,0
191234,3
191235,0
191236,2
191237,2
191238,4
191239,0
191240,2
191241,2
191242,2
191243,2
191244,2
191245,2
191246,2
191247,2
191248,0
191249,2
191250,2
191251,2
191252,2
191253,2
191254,0
191255,2
191256,2
191257,2
191258,2
191259,2
191260,2
191261,0
191262,0
191263,2
191264,2
191265,2
191266,0
191267,2
191268,2
191269,2
191270,2
191271,2
191272,2
191273,2
191274,2
191275,0
191276,0
191277,0
191278,0
191279,3
191280,3
191281,3
191282,2
191283,2
191284,2
191285,2
191286,2
191287,2
191288,0
191289,0
191290,2
191291,2
191292,1
191293,2
191294,2
191295,2
191296,2
191297,0
191298,0
191299,0
191300,2
191301,2
191302,2
191303,2
191304,1
191305,2
191306,2
191307,2
191308,2
191309,2
191310,0
191311,2
191312,2
191313,2
191314,2
191315,0
191316,2
191317,2
191318,2
191319,2
191320,2
191321,2
191322,2
191323,3
191324,3
191325,3
191326,3
191327,2
191328,2
191329,0
191330,0
191331,2
191332,2
191333,2
191334,2
191335,2
191336,2
191337,2
191338,2
191339,1
191340,2
191341,0
191342,2
191343,2
191344,0
191345,0
191346,2
191347,2
191348,0
191349,0
191350,2
191351,0
191352,0
191353,2
191354,2
191355,2
191356,0
191357,0
191358,0
191359,0
191360,0
191361,2
191362,2
191363,2
191364,1
191365,1
191366,3
191367,2
191368,2
191369,2
191370,1
191371,1
191372,4
191373,4
191374,0
191375,0
191376,0
191377,2
191378,2
191379,2
191380,2
191381,2
191382,2
191383,2
191384,2
191385,2
191386,2
191387,0
191388,0
191389,0
191390,0
191391,2
191392,2
191393,2
191394,2
191395,1
191396,4
191397,0
191398,1
191399,2
191400,0
191401,0
191402,2
191403,2
191404,2
191405,0
191406,2
191407,2
191408,2
191409,2
191410,1
191411,1
191412,2
191413,2
191414,2
191415,2
191416,3
191417,2
191418,2
191419,2
191420,2
191421,2
191422,2
191423,2
191424,0
191425,0
191426,2
191427,2
191428,1
191429,1
191430,1
191431,1
191432,0
191433,1
191434,1
191435,2
191436,2
191437,2
191438,2
191439,2
191440,2
191441,2
191442,2
191443,3
191444,3
191445,4
191446,0
191447,0
191448,0
191449,0
191450,3
191451,4
191452,0
191453,0
191454,2
191455,2
191456,2
191457,0
191458,2
191459,0
191460,2
191461,2
191462,0
191463,0
191464,2
191465,2
191466,2
191467,2
191468,2
191469,2
191470,2
191471,0
191472,2
191473,2
191474,2
191475,2
191476,2
191477,2
191478,2
191479,0
191480,2
191481,0
191482,2
191483,2
191484,2
191485,2
191486,2
191487,2
191488,2
191489,4
191490,0
191491,2
191492,2
191493,2
191494,2
191495,2
191496,2
191497,2
191498,2
191499,2
191500,2
191501,2
191502,2
191503,2
191504,2
191505,2
191506,2
191507,4
191508,0
191509,0
191510,0
191511,2
191512,2
191513,2
191514,2
191515,0
191516,2
191517,2
191518,2
191519,2
191520,2
191521,2
191522,2
191523,2
191524,2
191525,0
191526,0
191527,0
191528,0
191529,0
191530,2
191531,2
191532,0
191533,2
191534,2
191535,2
191536,2
191537,2
191538,2
191539,2
191540,2
191541,3
191542,2
191543,2
191544,2
191545,2
191546,2
191547,2
191548,0
191549,0
191550,2
191551,2
191552,2
191553,2
191554,4
191555,2
191556,2
191557,2
191558,2
191559,2
191560,2
191561,0
191562,2
191563,2
191564,0
191565,0
191566,2
191567,2
191568,2
191569,0
191570,0
191571,0
191572,2
191573,2
191574,2
191575,2
191576,2
191577,2
191578,2
191579,2
191580,0
191581,2
191582,0
191583,2
191584,2
191585,1
191586,2
191587,2
191588,2
191589,2
191590,0
191591,0
191592,2
191593,2
191594,2
191595,2
191596,2
191597,2
191598,0
191599,2
191600,2
191601,2
191602,2
191603,2
191604,0
191605,2
191606,2
191607,2
191608,2
191609,2
191610,2
191611,0
191612,2
191613,2
191614,2
191615,2
191616,2
191617,2
191618,3
191619,2
191620,2
191621,2
191622,0
191623,2
191624,2
191625,0
191626,2
191627,2
191628,0
191629,2
191630,2
191631,0
191632,2
191633,2
191634,2
191635,2
191636,2
191637,2
191638,2
191639,2
191640,0
191641,0
191642,0
191643,2
191644,0
191645,2
191646,0
191647,2
191648,2
191649,2
191650,2
191651,2
191652,0
191653,2
191654,2
191655,2
191656,0
191657,2
191658,0
191659,2
191660,2
191661,1
191662,1
191663,2
191664,2
191665,2
191666,2
191667,2
191668,2
191669,2
191670,2
191671,2
191672,2
191673,2
191674,0
191675,0
191676,0
191677,0
191678,2
191679,0
191680,0
191681,2
191682,2
191683,2
191684,2
191685,2
191686,2
191687,2
191688,2
191689,2
191690,0
191691,0
191692,2
191693,2
191694,1
191695,0
191696,2
191697,2
191698,2
191699,2
191700,2
191701,2
191702,2
191703,2
191704,0
191705,2
191706,2
191707,2
191708,2
191709,2
191710,2
191711,1
191712,2
191713,2
191714,0
191715,2
191716,2
191717,0
191718,2
191719,2
191720,0
191721,2
191722,2
191723,2
191724,2
191725,2
191726,2
191727,2
191728,2
191729,2
191730,2
191731,2
191732,4
191733,4
191734,0
191735,2
191736,0
191737,2
191738,2
191739,2
191740,2
191741,0
191742,0
191743,0
191744,2
191745,0
191746,2
191747,2
191748,2
191749,2
191750,2
191751,0
191752,2
191753,2
191754,2
191755,2
191756,2
191757,2
191758,2
191759,0
191760,2
191761,2
191762,2
191763,0
191764,2
191765,2
191766,2
191767,2
191768,2
191769,2
191770,2
191771,2
191772,0
191773,2
191774,2
191775,2
191776,0
191777,2
191778,0
191779,0
191780,2
191781,2
191782,2
191783,2
191784,2
191785,2
191786,2
191787,2
191788,0
191789,0
191790,0
191791,0
191792,0
191793,2
191794,2
191795,2
191796,3
191797,0
191798,3
191799,2
191800,0
191801,0
191802,2
191803,2
191804,0
191805,0
191806,2
191807,2
191808,2
191809,1
191810,1
191811,2
191812,2
191813,2
191814,0
191815,0
191816,2
191817,2
191818,2
191819,2
191820,0
191821,0
191822,0
191823,0
191824,0
191825,0
191826,0
191827,0
191828,2
191829,2
191830,2
191831,2
191832,2
191833,2
191834,0
191835,2
191836,2
191837,2
191838,2
191839,2
191840,2
191841,0
191842,2
191843,2
191844,2
191845,2
191846,4
191847,0
191848,2
191849,2
191850,0
191851,2
191852,2
191853,2
191854,2
191855,0
191856,0
191857,2
191858,2
191859,2
191860,2
191861,2
191862,2
191863,2
191864,1
191865,2
191866,2
191867,0
191868,2
191869,2
191870,2
191871,2
191872,0
191873,2
191874,2
191875,2
191876,2
191877,2
191878,0
191879,2
191880,2
191881,2
191882,2
191883,2
191884,2
191885,2
191886,2
191887,2
191888,2
191889,2
191890,2
191891,2
191892,2
191893,2
191894,0
191895,2
191896,2
191897,2
191898,2
191899,2
191900,0
191901,0
191902,2
191903,2
191904,2
191905,2
191906,2
191907,2
191908,2
191909,0
191910,0
191911,0
191912,2
191913,2
191914,2
191915,2
191916,2
191917,4
191918,0
191919,0
191920,0
191921,0
191922,0
191923,0
191924,0
191925,0
191926,2
191927,2
191928,2
191929,4
191930,0
191931,0
191932,0
191933,2
191934,2
191935,2
191936,2
191937,2
191938,2
191939,0
191940,2
191941,2
191942,2
191943,2
191944,2
191945,2
191946,2
191947,0
191948,2
191949,2
191950,2
191951,2
191952,2
191953,0
191954,2
191955,2
191956,2
191957,2
191958,2
191959,2
191960,2
191961,0
191962,2
191963,2
191964,2
191965,0
191966,0
191967,2
191968,1
191969,1
191970,1
191971,1
191972,0
191973,1
191974,2
191975,0
191976,0
191977,0
191978,2
191979,2
191980,2
191981,0
191982,0
191983,0
191984,2
191985,0
191986,2
191987,2
191988,2
191989,1
191990,0
191991,2
191992,2
191993,2
191994,2
191995,3
191996,2
191997,2
191998,0
191999,2
192000,2
192001,0
192002,3
192003,2
192004,0
192005,2
192006,2
192007,2
192008,0
192009,2
192010,2
192011,2
