PhraseId,Sentiment
184294,4
184295,2
184296,0
184297,3
184298,2
184299,2
184300,1
184301,1
184302,1
184303,0
184304,1
184305,2
184306,2
184307,2
184308,2
184309,2
184310,2
184311,2
184312,2
184313,2
184314,2
184315,2
184316,2
184317,0
184318,2
184319,1
184320,2
184321,2
184322,2
184323,2
184324,2
184325,2
184326,2
184327,2
184328,2
184329,2
184330,4
184331,4
184332,2
184333,3
184334,4
184335,3
184336,0
184337,3
184338,3
184339,0
184340,3
184341,2
184342,2
184343,4
184344,3
184345,4
184346,0
184347,4
184348,4
184349,4
184350,4
184351,0
184352,2
184353,2
184354,2
184355,2
184356,2
184357,1
184358,4
184359,2
184360,3
184361,3
184362,3
184363,3
184364,2
184365,3
184366,4
184367,4
184368,2
184369,0
184370,4
184371,2
184372,0
184373,3
184374,3
184375,3
184376,3
184377,2
184378,2
184379,2
184380,0
184381,0
184382,0
184383,4
184384,2
184385,0
184386,1
184387,2
184388,2
184389,0
184390,0
184391,0
184392,2
184393,2
184394,2
184395,2
184396,2
184397,2
184398,2
184399,2
184400,2
184401,2
184402,2
184403,2
184404,2
184405,2
184406,3
184407,2
184408,3
184409,2
184410,0
184411,2
184412,3
184413,3
184414,3
184415,0
184416,3
184417,3
184418,2
184419,2
184420,1
184421,2
184422,2
184423,2
184424,2
184425,2
184426,2
184427,3
184428,2
184429,2
184430,2
184431,2
184432,0
184433,1
184434,2
184435,2
184436,1
184437,2
184438,2
184439,2
184440,2
184441,2
184442,0
184443,0
184444,0
184445,0
184446,3
184447,3
184448,1
184449,0
184450,2
184451,0
184452,3
184453,3
184454,2
184455,2
184456,2
184457,0
184458,0
184459,0
184460,2
184461,2
184462,3
184463,2
184464,2
184465,2
184466,2
184467,2
184468,2
184469,0
184470,0
184471,0
184472,2
184473,2
184474,2
184475,2
184476,2
184477,2
184478,3
184479,0
184480,2
184481,2
184482,2
184483,2
184484,0
184485,2
184486,2
184487,2
184488,2
184489,2
184490,2
184491,2
184492,2
184493,2
184494,0
184495,2
184496,1
184497,1
184498,1
184499,1
184500,2
184501,2
184502,2
184503,2
184504,2
184505,2
184506,2
184507,2
184508,2
184509,2
184510,2
184511,2
184512,2
184513,2
184514,2
184515,2
184516,2
184517,2
184518,0
184519,2
184520,2
184521,2
184522,2
184523,2
184524,2
184525,2
184526,2
184527,2
184528,0
184529,2
184530,2
184531,2
184532,2
184533,0
184534,1
184535,0
184536,1
184537,2
184538,2
184539,2
184540,2
184541,0
184542,0
184543,0
184544,0
184545,0
184546,2
184547,0
184548,2
184549,2
184550,2
184551,2
184552,2
184553,4
184554,3
184555,3
184556,3
184557,2
184558,2
184559,2
184560,0
184561,4
184562,2
184563,2
184564,2
184565,0
184566,2
184567,1
184568,1
184569,2
184570,0
184571,2
184572,2
184573,2
184574,2
184575,2
184576,2
184577,2
184578,2
184579,2
184580,2
184581,2
184582,0
184583,2
184584,2
184585,2
184586,2
184587,3
184588,2
184589,4
184590,2
184591,2
184592,2
184593,2
184594,0
184595,2
184596,2
184597,2
184598,2
184599,2
184600,2
184601,3
184602,2
184603,0
184604,2
184605,2
184606,0
184607,0
184608,2
184609,2
184610,0
184611,2
184612,2
184613,2
184614,2
184615,2
184616,2
184617,2
184618,2
184619,2
184620,2
184621,2
184622,2
184623,2
184624,2
184625,2
184626,2
184627,2
184628,3
184629,2
184630,0
184631,2
184632,2
184633,3
184634,2
184635,2
184636,0
184637,2
184638,4
184639,4
184640,4
184641,4
184642,2
184643,2
184644,2
184645,2
184646,2
184647,0
184648,2
184649,2
184650,2
184651,2
184652,3
184653,2
184654,2
184655,4
184656,4
184657,4
184658,2
184659,2
184660,2
184661,2
184662,2
184663,2
184664,2
184665,2
184666,2
184667,2
184668,3
184669,2
184670,2
184671,2
184672,2
184673,0
184674,2
184675,4
184676,4
184677,2
184678,0
184679,0
184680,0
184681,2
184682,0
184683,0
184684,2
184685,2
184686,2
184687,2
184688,2
184689,2
184690,2
184691,2
184692,0
184693,2
184694,2
184695,2
184696,0
184697,0
184698,0
184699,2
184700,2
184701,2
184702,2
184703,2
184704,3
184705,0
184706,2
184707,0
184708,2
184709,2
184710,2
184711,3
184712,0
184713,2
184714,2
184715,2
184716,2
184717,2
184718,2
184719,2
184720,2
184721,2
184722,2
184723,0
184724,2
184725,2
184726,0
184727,2
184728,2
184729,2
184730,2
184731,2
184732,2
184733,0
184734,2
184735,2
184736,0
184737,4
184738,3
184739,2
184740,3
184741,3
184742,2
184743,2
184744,2
184745,3
184746,3
184747,3
184748,2
184749,0
184750,2
184751,2
184752,3
184753,2
184754,2
184755,2
184756,3
184757,3
184758,3
184759,3
184760,0
184761,0
184762,0
184763,3
184764,2
184765,2
184766,2
184767,2
184768,2
184769,2
184770,0
184771,2
184772,2
184773,0
184774,2
184775,0
184776,4
184777,0
184778,4
184779,2
184780,4
184781,3
184782,3
184783,3
184784,0
184785,2
184786,2
184787,2
184788,2
184789,2
184790,2
184791,0
184792,3
184793,3
184794,3
184795,2
184796,3
184797,3
184798,2
184799,2
184800,2
184801,2
184802,2
184803,2
184804,2
184805,2
184806,0
184807,3
184808,2
184809,2
184810,2
184811,2
184812,3
184813,2
184814,3
184815,3
184816,3
184817,3
184818,3
184819,0
184820,3
184821,2
184822,2
184823,0
184824,4
184825,2
184826,0
184827,2
184828,2
184829,2
184830,2
184831,2
184832,2
184833,0
184834,2
184835,2
184836,1
184837,2
184838,2
184839,2
184840,2
184841,2
184842,0
184843,2
184844,2
184845,2
184846,2
184847,2
184848,0
184849,0
184850,2
184851,2
184852,2
184853,2
184854,0
184855,1
184856,1
184857,2
184858,2
184859,1
184860,3
184861,3
184862,3
184863,3
184864,2
184865,2
184866,0
184867,3
184868,2
184869,3
184870,3
184871,0
184872,3
184873,1
184874,1
184875,2
184876,2
184877,2
184878,2
184879,2
184880,0
184881,2
184882,2
184883,2
184884,3
184885,2
184886,2
184887,2
184888,2
184889,2
184890,2
184891,2
184892,2
184893,3
184894,2
184895,1
184896,0
184897,1
184898,3
184899,3
184900,2
184901,3
184902,2
184903,2
184904,2
184905,0
184906,0
184907,1
184908,1
184909,2
184910,2
184911,2
184912,2
184913,0
184914,3
184915,2
184916,2
184917,2
184918,0
184919,2
184920,2
184921,2
184922,0
184923,2
184924,4
184925,2
184926,2
184927,4
184928,4
184929,2
184930,4
184931,1
184932,3
184933,2
184934,0
184935,1
184936,2
184937,2
184938,0
184939,2
184940,2
184941,2
184942,2
184943,2
184944,0
184945,2
184946,2
184947,2
184948,2
184949,2
184950,2
184951,2
184952,0
184953,2
184954,2
184955,2
184956,2
184957,2
184958,2
184959,0
184960,2
184961,0
184962,2
184963,2
184964,2
184965,2
184966,2
184967,2
184968,4
184969,2
184970,2
184971,2
184972,2
184973,0
184974,0
184975,2
184976,3
184977,2
184978,2
184979,2
184980,2
184981,0
184982,2
184983,0
184984,0
184985,0
184986,2
184987,2
184988,0
184989,0
184990,0
184991,2
184992,2
184993,2
184994,0
184995,0
184996,0
184997,2
184998,2
184999,1
185000,3
185001,1
185002,1
185003,2
185004,2
185005,2
185006,0
185007,2
185008,2
185009,2
185010,2
185011,2
185012,4
185013,0
185014,4
185015,4
185016,4
185017,4
185018,2
185019,4
185020,2
185021,4
185022,2
185023,4
185024,2
185025,2
185026,2
185027,2
185028,0
185029,2
185030,2
185031,0
185032,2
185033,2
185034,2
185035,2
185036,2
185037,4
185038,2
185039,2
185040,0
185041,2
185042,0
185043,0
185044,0
185045,0
185046,0
185047,4
185048,3
185049,3
185050,3
185051,2
185052,0
185053,3
185054,0
185055,2
185056,1
185057,2
185058,2
185059,2
185060,2
185061,2
185062,2
185063,2
185064,1
185065,2
185066,2
185067,2
185068,2
185069,0
185070,0
185071,0
185072,2
185073,2
185074,0
185075,2
185076,2
185077,2
185078,2
185079,0
185080,2
185081,2
185082,2
185083,2
185084,2
185085,2
185086,2
185087,0
185088,2
185089,2
185090,2
185091,2
185092,2
185093,2
185094,2
185095,3
185096,0
185097,0
185098,0
185099,2
185100,2
185101,2
185102,2
185103,2
185104,0
185105,2
185106,2
185107,0
185108,0
185109,0
185110,2
185111,0
185112,2
185113,2
185114,2
185115,2
185116,2
185117,2
185118,0
185119,0
185120,2
185121,2
185122,2
185123,2
185124,0
185125,0
185126,0
185127,3
185128,2
185129,2
185130,3
185131,0
185132,2
185133,3
185134,0
185135,3
185136,4
185137,0
185138,2
185139,0
185140,0
185141,0
185142,0
185143,3
185144,3
185145,3
185146,2
185147,2
185148,2
185149,0
185150,3
185151,3
185152,2
185153,0
185154,3
185155,3
185156,3
185157,3
185158,0
185159,3
185160,0
185161,3
185162,2
185163,2
185164,2
185165,2
185166,0
185167,2
185168,0
185169,3
185170,2
185171,2
185172,2
185173,1
185174,2
185175,2
185176,2
185177,2
185178,2
185179,3
185180,2
185181,0
185182,3
185183,2
185184,2
185185,0
185186,2
185187,2
185188,2
185189,2
185190,2
185191,2
185192,2
185193,4
185194,4
185195,3
185196,2
185197,2
185198,2
185199,2
185200,1
185201,1
185202,0
185203,2
185204,2
185205,2
185206,0
185207,2
185208,2
185209,2
185210,2
185211,0
185212,2
185213,2
185214,1
185215,2
185216,2
185217,3
185218,2
185219,2
185220,2
185221,2
185222,2
185223,2
185224,2
185225,0
185226,0
185227,2
185228,2
185229,2
185230,2
185231,0
185232,2
185233,2
185234,2
185235,2
185236,2
185237,2
185238,2
185239,2
185240,2
185241,2
185242,0
185243,2
185244,0
185245,2
185246,2
185247,2
185248,2
185249,2
185250,2
185251,2
185252,0
185253,2
185254,0
185255,0
185256,2
185257,2
185258,2
185259,2
185260,0
185261,0
185262,2
185263,2
185264,0
185265,2
185266,2
185267,2
185268,2
185269,2
185270,2
185271,0
185272,2
185273,2
185274,2
185275,2
185276,2
185277,2
185278,2
185279,0
185280,2
185281,2
185282,2
185283,0
185284,2
185285,2
185286,2
185287,0
185288,2
185289,2
185290,2
185291,2
185292,2
185293,0
185294,2
185295,2
185296,2
185297,0
185298,2
185299,3
185300,0
185301,3
185302,3
185303,2
185304,2
185305,2
185306,2
185307,2
185308,1
185309,0
185310,0
185311,2
185312,0
185313,2
185314,2
185315,2
185316,2
185317,3
185318,3
185319,3
185320,3
185321,3
185322,3
185323,4
185324,2
185325,2
185326,0
185327,2
185328,2
185329,0
185330,0
185331,0
185332,2
185333,0
185334,0
185335,0
185336,2
185337,2
185338,1
185339,3
185340,1
185341,3
185342,2
185343,2
185344,0
185345,0
185346,1
185347,3
185348,0
185349,0
185350,3
185351,3
185352,3
185353,0
185354,1
185355,1
185356,0
185357,2
185358,0
185359,2
185360,2
185361,0
185362,2
185363,2
185364,2
185365,2
185366,2
185367,0
185368,2
185369,2
185370,2
185371,2
185372,2
185373,2
185374,2
185375,3
185376,2
185377,2
185378,0
185379,3
185380,3
185381,2
185382,3
185383,3
185384,3
185385,0
185386,3
185387,3
185388,3
185389,3
185390,2
185391,2
185392,0
185393,3
185394,3
185395,3
185396,3
185397,3
185398,2
185399,2
185400,2
185401,0
185402,0
185403,0
185404,0
185405,0
185406,0
185407,0
185408,0
185409,0
185410,2
185411,2
185412,2
185413,3
185414,3
185415,3
185416,2
185417,2
185418,2
185419,2
185420,2
185421,2
185422,0
185423,2
185424,2
185425,2
185426,2
185427,4
185428,4
185429,3
185430,0
185431,3
185432,3
185433,3
185434,3
185435,1
185436,2
185437,0
185438,1
185439,1
185440,0
185441,1
185442,1
185443,1
185444,0
185445,2
185446,1
185447,0
185448,0
185449,2
185450,2
185451,2
185452,2
185453,4
185454,2
185455,2
185456,2
185457,0
185458,3
185459,3
185460,3
185461,3
185462,2
185463,2
185464,0
185465,2
185466,2
185467,2
185468,2
185469,2
185470,2
185471,2
185472,0
185473,2
185474,2
185475,0
185476,3
185477,2
185478,0
185479,2
185480,2
185481,0
185482,3
185483,3
185484,3
185485,2
185486,0
185487,0
185488,0
185489,0
185490,0
185491,3
185492,3
185493,1
185494,1
185495,0
185496,1
185497,3
185498,3
185499,0
185500,2
185501,2
185502,3
185503,3
185504,3
185505,3
185506,3
185507,0
185508,2
185509,2
185510,4
185511,4
185512,4
185513,2
185514,2
185515,0
185516,2
185517,1
185518,2
185519,1
185520,1
185521,0
185522,3
185523,3
185524,3
185525,0
185526,3
185527,2
185528,2
185529,0
185530,4
185531,4
185532,0
185533,0
185534,0
185535,0
185536,4
185537,4
185538,0
185539,3
185540,3
185541,3
185542,3
185543,3
185544,3
185545,3
185546,2
185547,0
185548,3
185549,3
185550,2
185551,3
185552,2
185553,2
185554,2
185555,2
185556,3
185557,2
185558,2
185559,2
185560,2
185561,1
185562,3
185563,2
185564,2
185565,4
185566,4
185567,3
185568,3
185569,3
185570,3
185571,3
185572,3
185573,3
185574,2
185575,2
185576,1
185577,4
185578,2
185579,2
185580,1
185581,1
185582,1
185583,1
185584,1
185585,1
185586,3
185587,3
185588,0
185589,3
185590,3
185591,2
185592,2
185593,2
185594,2
185595,2
185596,0
185597,0
185598,0
185599,0
185600,0
185601,0
185602,2
185603,2
185604,0
185605,0
185606,2
185607,2
185608,0
185609,0
185610,0
185611,2
185612,2
185613,2
185614,2
185615,0
185616,2
185617,2
185618,2
185619,2
185620,2
185621,2
185622,2
185623,0
185624,2
185625,0
185626,0
185627,2
185628,2
185629,1
185630,3
185631,3
185632,3
185633,3
185634,3
185635,3
185636,1
185637,3
185638,0
185639,2
185640,2
185641,2
185642,2
185643,2
185644,2
185645,2
185646,2
185647,2
185648,2
185649,0
185650,2
185651,2
185652,3
185653,2
185654,2
185655,2
185656,2
185657,2
185658,2
185659,2
185660,2
185661,3
185662,2
185663,2
185664,0
185665,2
185666,2
185667,2
185668,0
185669,2
185670,0
185671,2
185672,2
185673,1
185674,2
185675,2
185676,2
185677,1
185678,2
185679,0
185680,0
185681,0
185682,2
185683,2
185684,2
185685,2
185686,2
185687,2
185688,2
185689,2
185690,2
185691,0
185692,0
185693,2
185694,2
185695,2
185696,2
185697,3
185698,2
185699,2
185700,2
185701,0
185702,0
185703,0
185704,2
185705,2
185706,3
185707,3
185708,0
185709,2
185710,0
185711,0
185712,2
185713,2
185714,2
185715,0
185716,0
185717,0
185718,2
185719,2
185720,2
185721,2
185722,2
185723,2
185724,2
185725,2
185726,1
185727,3
185728,3
185729,0
185730,3
185731,2
185732,2
185733,2
185734,0
185735,4
185736,4
185737,1
185738,3
185739,3
185740,3
185741,3
185742,4
185743,4
185744,2
185745,4
185746,4
185747,4
185748,4
185749,2
185750,2
185751,2
185752,2
185753,2
185754,2
185755,2
185756,2
185757,2
185758,0
185759,2
185760,2
185761,4
185762,0
185763,2
185764,2
185765,2
185766,0
185767,3
185768,2
185769,2
185770,2
185771,0
185772,0
185773,0
185774,1
185775,0
185776,0
185777,0
185778,1
185779,1
185780,0
185781,2
185782,2
185783,0
185784,2
185785,0
185786,0
185787,3
185788,0
185789,3
185790,0
185791,0
185792,0
185793,0
185794,2
185795,0
185796,2
185797,2
185798,2
185799,2
185800,2
185801,2
185802,1
185803,2
185804,2
185805,2
185806,3
185807,2
185808,0
185809,0
185810,0
185811,2
185812,2
185813,2
185814,2
185815,2
185816,2
185817,2
185818,2
185819,2
185820,2
185821,2
185822,2
185823,2
185824,0
185825,1
185826,1
185827,1
185828,2
185829,2
185830,2
185831,4
185832,2
185833,2
185834,2
185835,3
185836,2
185837,2
185838,2
185839,2
185840,2
185841,2
185842,2
185843,2
185844,0
185845,2
185846,2
185847,2
185848,2
185849,0
185850,4
185851,2
185852,2
185853,2
185854,2
185855,4
185856,2
185857,4
185858,2
185859,2
185860,2
185861,2
185862,2
185863,2
185864,2
185865,4
185866,4
185867,3
185868,4
185869,2
185870,2
185871,2
185872,2
185873,0
185874,2
185875,2
185876,2
185877,2
185878,2
185879,0
185880,2
185881,2
185882,2
185883,4
185884,2
185885,2
185886,2
185887,2
185888,0
185889,0
185890,2
185891,2
185892,2
185893,2
185894,0
185895,2
185896,2
185897,2
185898,2
185899,0
185900,2
185901,3
185902,3
185903,3
185904,2
185905,2
185906,0
185907,2
185908,2
185909,2
185910,3
185911,2
185912,2
185913,2
185914,2
185915,2
185916,2
185917,2
185918,2
185919,2
185920,3
185921,3
185922,2
185923,2
185924,2
185925,0
185926,2
185927,2
185928,2
185929,2
185930,2
185931,2
185932,2
185933,2
185934,2
185935,2
185936,2
185937,0
185938,0
185939,2
185940,2
185941,2
185942,2
185943,2
185944,2
185945,2
185946,0
185947,2
185948,2
185949,0
185950,2
185951,0
185952,2
185953,2
185954,2
185955,2
185956,2
185957,2
185958,0
185959,0
185960,3
185961,0
185962,3
185963,3
185964,3
185965,3
185966,3
185967,2
185968,0
185969,2
185970,2
185971,2
185972,3
185973,3
185974,4
185975,2
185976,2
185977,3
185978,3
185979,3
185980,3
185981,0
185982,2
185983,2
185984,3
185985,3
185986,0
185987,2
185988,0
185989,2
185990,2
185991,2
185992,2
185993,2
185994,2
185995,1
185996,1
